-4616.653377137266,-4616.967070303308,-4616.098616235684,-4619.623543532583,-4617.723747104965,-4615.022825998138,-4614.05895838608,-4618.366751021551,-4616.667329343141,-4618.680423977274,-4615.0785239119405,-4618.25774909307,-4612.311882726146,-4614.8275997272185,-4616.2906553128705,-4616.806256253674,-4617.866390140779,-4611.809288860503,-4616.304544856235,-4617.193333291087,0.0,NaN,NaN,5.7e-321,2.28917926e-316,3.4921528e-316,2.0e-323,1.0e-323,0.0,2.28917926e-316,0.0,3.82730403e-316,4.909625541539334e-62,-1.7976931346530367e308,0.0,2.72702656e-316,8.4879884444e-314,0.0,0.0,3.83939283e-316,2.1221253083e-314,NaN,NaN,0.0,3.3772189e-316,0.0,2.122125308e-314,0.0,0.0,3.40319373e-316,3.7982099e-316,0.0,3.543733002853e-312,3.3705087e-316,0.0,3.82696095e-316,3.78754123e-316,2.1219957915e-314,2.6449352e-316,3.84663544e-316,3.84769353e-316,3.8466928e-316,3.81234056e-316,3.8488793e-316,8.72202515185695e-43,3.77686665e-316,NaN,3.8504662e-316,0.0,1.0e-323,3.839447023354114e151,0.0,2.6449352e-316,0.0,3.7944771e-316,3.84294457e-316,3.84653583e-316,3.8493105e-316,3.85249743e-316,3.857095e-316,3.85899775e-316,3.86340205e-316,0.0,3.85679026e-316,8.4e-323,8.4e-323,3.84663544e-316,3.85836653e-316,2.121995791e-314,4.555e-321,3.85955387e-316,2.3978816e-316,3.84077384e-316,8.4e-323,8.4e-323,3.85958707e-316,0.0,5.628e-320,-2.4178516392292583e24,1.2667356762204908e-291
-4610.980443320948,-4607.193296665,-4609.947844092769,-4615.0955337921805,-4612.199368449169,-4607.031725764196,-4609.083813812737,-4612.688706943869,-4608.517057929975,-4615.24171950843,-4612.272874478639,-4616.186415247786,-4604.241356362547,-4602.421774467451,-4603.210421834213,-4609.787978138827,-4615.856070585536,-4600.123908784471,-4613.116506931025,-4600.665245918546,0.0,3.7769532e-316,2.04647287e-316,0.0,1.0e-323,3.8338605e-316,3.8340664e-316,0.0,0.0,1.0e-323,0.0,8.487983192e-314,2.4e-322,3.83702724e-316,3.50483015e-316,8.487986654e-314,0.0,0.0,4.4e-323,1.060997895493e-312,0.0,3.8203235e-316,2.2112078e-316,4.4e-323,3.8350391e-316,0.0,0.0,0.0,8.4e-323,1.4853970537e-313,1.0e-323,8.4e-323,6.15378779434e-313,1.529925013353307e-308,0.0,2.642379184771059e-308,6.1537877939e-313,3.839447023354114e151,2.65514243e-316,3.81513816e-316,3.8476951e-316,0.0,6.1537877939e-313,3.84888087e-316,3.84663825e-316,6.1537877938e-313,1.391031900851465e-309,2.6423791847710624e-308,1.5299250133533143e-308,0.0,2.13515960156007e-52,0.0,5.736e-321,3.8527231e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,3.8563946e-316,1.5299250133533064e-308,2.58201715e-316,3.85757524e-316,3.8244677e-316,3.198724041246335e-308,3.775956e-316,2.121995791e-314,3.85955664e-316,2.6667118e-316,2.6667118e-316,3.8607381e-316,3.8611325e-316,3.77595203e-316,8.4e-323,3.80914653e-316,3.931660671716e-312,8.309804229586826e38
-4607.231912624295,-4601.862400057771,-4605.11789846124,-4610.215142315684,-4603.181192654307,-4598.621298802974,-4601.280381066138,-4596.792144628784,-4599.836397863255,-4608.043976317992,-4603.9871469102245,-4607.996158870714,-4593.194699202714,-4585.713006982559,-4595.010085976787,-4596.364871987815,-4594.638271771273,-4583.656653436056,-4598.596569698194,-4586.1504154282575,0.0,NaN,NaN,3.8330751e-316,0.0,3.8338771e-316,1.3980432860918973e-76,0.0,2.1121569e-316,0.0,3.30251145e-316,0.0,3.83663e-316,3.83702764e-316,8.4879848634e-314,0.0,2.1983431e-316,0.0,NaN,0.0,0.0,NaN,NaN,3.84096915e-316,2.78932507e-316,0.0,0.0,0.0,3.8429549e-316,0.0,0.0,3.84413705e-316,3.8446418e-316,0.0,6.4360132340006e-311,0.0,0.0,1.9263498585841173e-52,0.0,1.0e-323,1.0e-323,2.3557e-319,0.0,7.85138442667e-313,3.8492777e-316,0.0,0.0,3.51308026e-316,3.85085634e-316,3.84663544e-316,2.121995818e-314,3.50947753e-316,0.0,3.85283853e-316,3.853233e-316,2.5668497e-316,3.8540235e-316,2.13584737e-316,3.796685e-316,2.57864323e-316,2.61302704e-316,2.8275282e-316,2.121995791e-314,6.0e-323,3.839447023354114e151,3.8575768e-316,0.0,0.0,3.77603425e-316,3.8591612e-316,3.8595578e-316,3.21260495e-316,3.84078175e-316,3.839447023354114e151,3.8611341e-316,0.0,2.1219957915e-314,5.0e-324,7.326420256490563e-227,-5.9579238043365195e-264
-4606.042490474055,-4593.733935494847,-4592.014953154542,-4602.471992633746,-4586.0084279608745,-4594.057864127922,-4587.255017877422,-4581.438650454975,-4588.510008501744,-4597.48347828984,-4590.169100048191,-4592.835777605217,-4583.226109755306,-4558.587532407937,-4570.156897039701,-4591.713094233263,-4562.5045996173285,-4569.129800577243,-4597.1736995135025,-4577.445676548304,0.0,NaN,2.5536514e-316,1.6975966328e-313,0.0,0.0,1.0e-323,2.28917926e-316,0.0,3.8336838e-316,3.83582726e-316,3.8273491e-316,3.8368484e-316,8.487983164e-314,0.0,2.7270317e-316,8.4879884484e-314,0.0,4.665589450473307e-62,2.7846014e-316,0.0,3.84019045e-316,2.2112078e-316,5.934225138104382e-38,5.0e-324,0.0,0.0,0.0,3.839447023354114e151,8.4e-323,3.8336838e-316,3.84413863e-316,3.8433161e-316,-5.579787932343e-311,1.90645783e-316,8.4e-323,3.8336838e-316,2.1219958176e-314,2.0403e-319,0.0,0.0,0.0,3.84663544e-316,0.0,2.6449352e-316,8.4e-323,0.0,0.0,3.8508579e-316,3.39535113e-316,3.8516496e-316,1.0e-323,1.80156e-319,2.6423791847710624e-308,4.243991583e-314,1.2731974749e-313,4.243991583e-314,1.06099789563e-313,8.700182745e-313,1.06099789563e-313,1.06099789563e-313,1.06099789563e-313,0.0,0.0,2.343969344536023e-52,1.391031900851475e-309,0.0,2.1218662746e-314,3.77604215e-316,3.8591681e-316,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,6.891560754343258e-38,2.121995792e-314,0.0,3.839447023354114e151,0.0,5.999242e-317,-6.946912751505429e-264
-4598.461147980305,-4578.233824687326,-4577.148094675116,-4591.272338643286,-4575.369008400741,-4584.171648381117,-4580.788728131394,-4564.064523307705,-4572.404248966605,-4589.133049683064,-4568.841122879321,-4561.560129799374,-4561.969521306002,-4525.025870537402,-4555.705743062274,-4588.066980933579,-4546.8521615000545,-4537.665072703023,-4590.049189539773,-4563.778611876348,0.0,NaN,NaN,2.0e-323,3.77389435e-316,0.0,3.8342482e-316,1.0e-323,3.83501185e-316,3.775654e-316,3.83584386e-316,8.4879832246e-314,2.78465877e-316,2.7267981e-316,3.5048353e-316,8.487986666e-314,0.0,0.0,NaN,2.28917926e-316,0.0,NaN,NaN,3.29943125e-316,3.3772189e-316,3.17748656e-316,0.0,0.0,4.242046240475357e-62,3.84334733e-316,3.79819843e-316,1.0e-323,3.844539e-316,3.37049924e-316,0.0,3.84571885e-316,3.78752938e-316,3.8465117e-316,0.0,0.0,3.76892563e-316,8.4e-323,3.81232554e-316,3.84663544e-316,3.8466928e-316,3.84967137e-316,0.0,3.8504678e-316,1.0e-323,0.0,2.6449352e-316,0.0,0.0,3.77898955e-316,2.7897136e-316,6.365987374e-314,3.212484e-316,0.0,6.365987374e-314,3.85521004e-316,0.0,2.121995791e-314,3.8563958e-316,3.8567857e-316,3.8563519e-316,0.0,8.4e-323,3.83423083e-316,3.83e-321,2.82225450365e-312,7.0e-323,3.21260495e-316,3.84078965e-316,3.8595899e-316,0.0,8.4e-323,9.069293183159657e-67,3.80914653e-316,-5.157985281320784e24,-1.0984107590158276e-244
-4592.421500917132,-4571.836462956271,-4573.76338805457,-4578.70275793579,-4552.1614991655315,-4569.293463693838,-4572.475165223585,-4549.171150107004,-4563.001496773997,-4578.119035799459,-4559.169359804654,-4549.682185731363,-4542.773294325061,-4486.152945590686,-4536.054211272762,-4585.35923897271,-4542.4563229037085,-4517.637189475144,-4571.010971566943,-4541.978797921995,0.0,3.7769706e-316,3.1823187e-316,3.80890977e-316,0.0,0.0,0.0,0.0,4.0e-323,0.0,5.0e-324,0.0,0.0,-1.7976931346530367e308,8.4879848674e-314,0.0,2.19834825e-316,0.0,3.8390027e-316,1.20953760086e-312,1.20953760085e-312,0.0,2.2112078e-316,3.840979e-316,5.0e-324,0.0,1.20953760085e-312,0.0,3.84016244e-316,3.8433489e-316,6.1537877938e-313,0.0,2.6423791847710624e-308,1.529927135349097e-308,5.0627e-320,3.84572043e-316,2.642379184771059e-308,2.6449352e-316,8.4e-323,3.81513025e-316,3.7742485e-316,1.48539705373e-313,2.642379184771059e-308,3.8137184e-316,2.121995791e-314,3.84967295e-316,3.82407363e-316,3.198724041246336e-308,0.0,0.0,5.736e-321,6.1537877938e-313,8.4e-323,2.121995791e-314,2.7897207e-316,2.1219957223e-314,3.2124919e-316,3.85441993e-316,2.121995778e-314,2.1219957915e-314,3.8556057e-316,0.0,2.121995791e-314,6.95524438408897e-309,3.85718394e-316,2.5644236e-316,3.85797207e-316,1.529925013353307e-308,3.84594295e-316,6.15378779434e-313,2.121995791e-314,2.6667118e-316,2.6667118e-316,3.8607412e-316,3.85958707e-316,3.86152934e-316,2.1219958186e-314,0.0,7.811976511123e-312,-1.4105932276667717e-37
-4585.676814647303,-4568.40648024646,-4566.834250216883,-4562.885359405465,-4535.25077548455,-4555.0639190334205,-4553.941497253871,-4529.737036763155,-4545.758766184958,-4567.864725908553,-4555.192452492609,-4543.233434307953,-4531.355923384558,-4438.420995029985,-4527.070451798138,-4576.18307000047,-4522.985157839842,-4509.594699920115,-4559.4146317094755,-4513.581664965956,0.0,NaN,NaN,3.8330767e-316,0.0,0.0,2.53e-321,3.39332823e-316,2.122125308e-314,0.0,3.30251145e-316,NaN,0.0,-1.7976931346530367e308,0.0,2.72703683e-316,8.4879884523e-314,0.0,3.3802938e-316,0.0,3.4922315e-316,NaN,NaN,3.84113846e-316,0.0,0.0,3.48220273e-316,0.0,3.84295524e-316,1.0e-323,0.0,3.76892563e-316,3.77822197e-316,0.0,0.0,1.0e-323,0.0,5.736e-321,3.77651453e-316,0.0,1.0e-323,3.839447023354114e151,0.0,1.0e-323,1.1897e-319,1.0e-323,3.8500686e-316,3.8493279e-316,0.0,8.4e-323,0.0,3.50945935e-316,3.85244095e-316,3.8528409e-316,2.78972784e-316,3.48025295e-316,3.83515335e-316,2.121995791e-314,2.5319892e-316,2.12199548e-314,2.121995791e-314,3.85600134e-316,0.0,1.61e-321,2.6449352e-316,3.83069253e-316,3.85797365e-316,0.0,9.88e-321,3.8591697e-316,3.8595509e-316,3.21260495e-316,3.84079756e-316,2.6449352e-316,3.77528643e-316,3.8615309e-316,3.86192736e-316,5.5676e-320,2.34345e-319,0.0
-4583.40686884469,-4566.6791962702155,-4560.548938279928,-4544.106823159072,-4498.805075289391,-4541.674038888865,-4545.838699800042,-4514.143519244546,-4538.180654316472,-4545.179448316373,-4547.169092720575,-4539.846598736148,-4507.928894430089,-4401.867299819138,-4520.240420069675,-4566.688944958389,-4510.062092440998,-4504.527481522006,-4553.810949353711,-4463.985688372497,0.0,3.7769532e-316,2.8817608e-316,2.121995791e-314,8.4e-323,0.0,2.1219957643e-314,3.77515283e-316,0.0,8.4e-323,4.74e-322,3.80359046e-316,0.0,-1.7976931346530367e308,3.50484043e-316,8.4879866698e-314,0.0,0.0,5.736e-321,3.8336838e-316,3.8397786e-316,2.72174085e-316,2.2112078e-316,3.08254636e-316,0.0,4.0e-323,3.50977713e-316,0.0,2.6449352e-316,0.0,8.4e-323,3.50567243e-316,1.48539705387e-313,8.4e-323,0.0,0.0,8.4e-323,0.0,3.839447023354114e151,0.0,0.0,6.303813578932115e-38,8.4e-323,0.0,0.0,0.0,8.344408928644384e-309,3.8504682e-316,3.7916578e-316,3.85125357e-316,1.54465e-319,0.0,3.839447023354114e151,1.391031900851485e-309,2.78973495e-316,6.365987374e-314,3.83516126e-316,0.0,6.365987374e-314,3.85521123e-316,0.0,2.121995791e-314,3.856397e-316,1.48539705397e-313,3.8466928e-316,1.0e-323,2.121995792e-314,2.7457465e-316,1.186e-321,3.8591523e-316,6.95524438408897e-309,2.6667118e-316,2.6667118e-316,3.85964443e-316,6.1537877939e-313,6.1537877939e-313,2.6449352e-316,3.84074183e-316,-5.698353915599723e273,1.2667028014705994e-291
-4579.475375535412,-4561.068632316316,-4550.766128019408,-4526.9032085819335,-4480.839603463227,-4528.61070616338,-4537.399030024842,-4501.915362752554,-4528.605815521417,-4521.75192188464,-4534.135403169243,-4530.647119194632,-4486.895440093434,-4368.765060544674,-4503.652362811266,-4559.160650938773,-4509.877933311314,-4489.365571670135,-4550.604332847065,-4440.35440378245,2.99640636e-316,NaN,NaN,3.8308617e-316,3.8334692e-316,0.0,3.31091136e-316,0.0,0.0,3.83544544e-316,0.0,2.77083714e-316,4.4e-323,-1.7976931346530367e308,8.4879848714e-314,0.0,2.1983534e-316,3.17748656e-316,0.0,3.4131114e-316,3.8398114e-316,NaN,NaN,0.0,3.3772189e-316,2.122125308e-314,3.50665385e-316,0.0,3.83374116e-316,3.8336838e-316,3.84374416e-316,1.0e-323,7.115e-321,3.8449299e-316,3.8453303e-316,3.8336838e-316,3.8461157e-316,7.4387e-320,5.21439237764116e-62,8.4e-323,3.84663544e-316,3.84987577e-316,3.8484872e-316,3.76892563e-316,8.4e-323,3.84663544e-316,0.0,3.8504694e-316,1.0e-323,3.85125515e-316,0.0,0.0,3.938674272650227e-33,3.2207768e-316,3.79448147e-316,3.8429489e-316,3.8465402e-316,3.84931485e-316,3.85250177e-316,3.85709935e-316,3.8590021e-316,3.8634064e-316,2.121995791e-314,3.85679204e-316,2.121995791e-314,0.0,0.0,3.83421937e-316,0.0,3.85916494e-316,6.1e-321,3.83508853e-316,3.84080546e-316,2.121995791e-314,0.0,0.0,5.736e-321,5.0e-324,6.8056858786196e38,-6.17113821627943e-264
-4566.516647532456,-4558.712408805774,-4536.789202399013,-4496.922658268697,-4465.655210665799,-4519.12409016286,-4531.961829427415,-4480.413154001396,-4510.441136701448,-4502.971309818416,-4534.135403169243,-4523.479894244913,-4454.678865425846,-4332.824721698164,-4487.1892187376125,-4545.080585291042,-4505.297979912978,-4459.9867333464135,-4549.083348169888,-4405.580631668556,0.0,3.83079925e-316,0.0,3.8330779e-316,3.8334676e-316,0.0,7.16e-322,0.0,0.0,3.83544386e-316,0.0,0.0,5.0e-324,-1.7976931346530367e308,0.0,2.72704197e-316,8.4879884563e-314,0.0,5.4e-323,0.0,5.0e-324,0.0,2.2112078e-316,1.73e-322,3.8392533e-316,0.0,5.0e-324,0.0,2.121995791e-314,3.40321705e-316,3.84374575e-316,0.0,7.9e-322,3.8449315e-316,1.6975966328e-313,3.82719573e-316,3.84611726e-316,0.0,2.6648013e-316,3.84730183e-316,3.774239e-316,3.8480947e-316,3.8484888e-316,3.8137105e-316,5.0e-324,3.77699313e-316,NaN,1.5299250133533064e-308,0.0,6.1537877939e-313,8.4e-323,2.6423791847710673e-308,3.84987616e-316,2.121995673e-314,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,0.0,3.85679896e-316,2.5723e-319,8.34440892864438e-309,6.955244384088963e-309,6.955244384088963e-309,0.0,2.6423791847710624e-308,0.0,2.6667118e-316,2.6667118e-316,3.20945e-319,3.85958707e-316,3.85958707e-316,0.0,0.0,9.14e-322,6.84905512077e-313
